Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (59) expresion -> expresion LESS . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 120
    constante                      shift and go to state 75

state 96

    (53) exp -> expresion exp2 .

    RIGHTP          reduce using rule 53 (exp -> expresion exp2 .)
    COMMA           reduce using rule 53 (exp -> expresion exp2 .)
    RIGHTSB         reduce using rule 53 (exp -> expresion exp2 .)
    SEMICOLON       reduce using rule 53 (exp -> expresion exp2 .)


state 97

    (58) expresion -> expresion SUM . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 121
    constante                      shift and go to state 75

state 98

    (60) expresion -> expresion EQUALS . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 122
    constante                      shift and go to state 75

state 99

    (56) expresion -> expresion TIMES . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 123
    constante                      shift and go to state 75

state 100

    (64) expresion -> expresion LESSTHAN . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 124
    constante                      shift and go to state 75

state 101

    (61) expresion -> expresion NOTEQUAL . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 125
    constante                      shift and go to state 75

state 102

    (65) expresion -> expresion LESSEQUAL . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 126
    constante                      shift and go to state 75

state 103

    (63) expresion -> expresion GREATERTHAN . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 127
    constante                      shift and go to state 75

state 104

    (67) expresion -> expresion OR . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 128
    constante                      shift and go to state 75

state 105

    (66) expresion -> expresion AND . expresion
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 90
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 129
    constante                      shift and go to state 75

state 106

    (33) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 33 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 33 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 33 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 33 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 33 (return -> RETURN return1 SEMICOLON .)
    RIGHTB          reduce using rule 33 (return -> RETURN return1 SEMICOLON .)


state 107

    (44) ciclo -> WHILE ciclo1 LEFTP . exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 130
    llamada1                       shift and go to state 58

state 108

    (36) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 131


state 109

    (41) args -> empty .

    RIGHTP          reduce using rule 41 (args -> empty .)
    COMMA           reduce using rule 41 (args -> empty .)


state 110

    (37) llamada -> llamada1 LEFTP args . RIGHTP
    (40) args -> args . COMMA exp

    RIGHTP          shift and go to state 132
    COMMA           shift and go to state 133


state 111

    (39) args -> exp .

    RIGHTP          reduce using rule 39 (args -> exp .)
    COMMA           reduce using rule 39 (args -> exp .)


state 112

    (43) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 134


state 113

    (35) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 135


state 114

    (42) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 136


state 115

    (47) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 137


state 116

    (49) condicion1 -> exp .

    RIGHTP          reduce using rule 49 (condicion1 -> exp .)


state 117

    (70) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 70 (expresion -> LEFTP expresion RIGHTP .)


state 118

    (57) expresion -> expresion DIVISION expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    TIMES           reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 57 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 57 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 93 ]
  ! SUM             [ shift and go to state 97 ]
  ! LESS            [ shift and go to state 95 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 119

    (62) expresion -> expresion GREATEREQUAL expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95

  ! TIMES           [ reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 62 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 120

    (59) expresion -> expresion LESS expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    SUM             reduce using rule 59 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 59 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 59 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 59 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 59 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 59 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 59 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 59 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 59 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 59 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 59 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 59 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 59 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 59 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93

  ! TIMES           [ reduce using rule 59 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 97 ]
  ! LESS            [ shift and go to state 95 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 121

    (58) expresion -> expresion SUM expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    SUM             reduce using rule 58 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 58 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 58 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 58 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 58 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 58 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 58 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 58 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 58 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 58 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 58 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 58 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 58 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 58 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93

  ! TIMES           [ reduce using rule 58 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 97 ]
  ! LESS            [ shift and go to state 95 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 122

    (60) expresion -> expresion EQUALS expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 60 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102

