Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 55 (exp -> llamada exp1 .)
    SEMICOLON       reduce using rule 55 (exp -> llamada exp1 .)


state 96

    (60) expresion -> expresion DIVISION . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 121
    constante                      shift and go to state 77

state 97

    (65) expresion -> expresion GREATEREQUAL . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 122
    constante                      shift and go to state 77

state 98

    (62) expresion -> expresion LESS . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 123
    constante                      shift and go to state 77

state 99

    (56) exp -> expresion exp2 .

    RIGHTSB         reduce using rule 56 (exp -> expresion exp2 .)
    RIGHTP          reduce using rule 56 (exp -> expresion exp2 .)
    COMMA           reduce using rule 56 (exp -> expresion exp2 .)
    SEMICOLON       reduce using rule 56 (exp -> expresion exp2 .)


state 100

    (61) expresion -> expresion SUM . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 124
    constante                      shift and go to state 77

state 101

    (63) expresion -> expresion EQUALS . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 125
    constante                      shift and go to state 77

state 102

    (59) expresion -> expresion TIMES . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 126
    constante                      shift and go to state 77

state 103

    (67) expresion -> expresion LESSTHAN . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 127
    constante                      shift and go to state 77

state 104

    (64) expresion -> expresion NOTEQUAL . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 128
    constante                      shift and go to state 77

state 105

    (68) expresion -> expresion LESSEQUAL . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 129
    constante                      shift and go to state 77

state 106

    (66) expresion -> expresion GREATERTHAN . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 130
    constante                      shift and go to state 77

state 107

    (70) expresion -> expresion OR . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 131
    constante                      shift and go to state 77

state 108

    (69) expresion -> expresion AND . expresion
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 132
    constante                      shift and go to state 77

state 109

    (36) return -> RETURN return1 SEMICOLON .

    RIGHTB          reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 36 (return -> RETURN return1 SEMICOLON .)


state 110

    (47) ciclo -> WHILE LEFTP exp . RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 133


state 111

    (39) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 134


state 112

    (44) args -> empty .

    RIGHTP          reduce using rule 44 (args -> empty .)
    COMMA           reduce using rule 44 (args -> empty .)


state 113

    (40) llamada -> llamada1 LEFTP args . RIGHTP
    (43) args -> args . COMMA exp

    RIGHTP          shift and go to state 135
    COMMA           shift and go to state 136


state 114

    (42) args -> exp .

    RIGHTP          reduce using rule 42 (args -> exp .)
    COMMA           reduce using rule 42 (args -> exp .)


state 115

    (46) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 137


state 116

    (38) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 138


state 117

    (45) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 139


state 118

    (50) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB
    (51) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 140


state 119

    (52) condicion1 -> exp .

    RIGHTP          reduce using rule 52 (condicion1 -> exp .)


state 120

    (73) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 73 (expresion -> LEFTP expresion RIGHTP .)


state 121

    (60) expresion -> expresion DIVISION expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    TIMES           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 60 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 60 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 102 ]
  ! DIVISION        [ shift and go to state 96 ]
  ! SUM             [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 98 ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 122

    (65) expresion -> expresion GREATEREQUAL expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98

  ! TIMES           [ reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 65 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 123

    (62) expresion -> expresion LESS expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    SUM             reduce using rule 62 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 62 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 62 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 62 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 62 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 62 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 62 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 62 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 62 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 62 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 62 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 62 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96

  ! TIMES           [ reduce using rule 62 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 98 ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 124

    (61) expresion -> expresion SUM expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    SUM             reduce using rule 61 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 61 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 61 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 61 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 61 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 61 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 61 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 61 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 61 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 61 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 61 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 61 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96

  ! TIMES           [ reduce using rule 61 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 61 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 98 ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 125

    (63) expresion -> expresion EQUALS expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
