Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 113

state 92

    (23) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> llamada SEMICOLON .)


state 93

    (37) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 114

state 94

    (28) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (36) asignacion -> ID ASSIGN . exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    READ            shift and go to state 115
    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 116

state 95

    (30) llamada -> ID LEFTP . llamada_list RIGHTP
    (31) llamada_list -> . llamada_list args
    (32) llamada_list -> . empty
    (69) empty -> .

    RIGHTP          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    LEFTP           reduce using rule 69 (empty -> .)
    INT_CTE         reduce using rule 69 (empty -> .)
    FLOAT_CTE       reduce using rule 69 (empty -> .)
    CHAR_CTE        reduce using rule 69 (empty -> .)
    STRING_CTE      reduce using rule 69 (empty -> .)
    TRUE            reduce using rule 69 (empty -> .)
    FALSE           reduce using rule 69 (empty -> .)

    llamada_list                   shift and go to state 117
    empty                          shift and go to state 118

state 96

    (39) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    constante                      shift and go to state 83
    llamada                        shift and go to state 80
    exp                            shift and go to state 119

state 97

    (56) expresion -> ID .

    TIMES           reduce using rule 56 (expresion -> ID .)
    DIVISION        reduce using rule 56 (expresion -> ID .)
    SUM             reduce using rule 56 (expresion -> ID .)
    LESS            reduce using rule 56 (expresion -> ID .)
    EQUALS          reduce using rule 56 (expresion -> ID .)
    NOTEQUAL        reduce using rule 56 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 56 (expresion -> ID .)
    GREATERTHAN     reduce using rule 56 (expresion -> ID .)
    LESSTHAN        reduce using rule 56 (expresion -> ID .)
    LESSEQUAL       reduce using rule 56 (expresion -> ID .)
    AND             reduce using rule 56 (expresion -> ID .)
    OR              reduce using rule 56 (expresion -> ID .)
    SEMICOLON       reduce using rule 56 (expresion -> ID .)
    RIGHTP          reduce using rule 56 (expresion -> ID .)
    RIGHTSB         reduce using rule 56 (expresion -> ID .)
    COMMA           reduce using rule 56 (expresion -> ID .)
    ID              reduce using rule 56 (expresion -> ID .)
    LEFTP           reduce using rule 56 (expresion -> ID .)
    INT_CTE         reduce using rule 56 (expresion -> ID .)
    FLOAT_CTE       reduce using rule 56 (expresion -> ID .)
    CHAR_CTE        reduce using rule 56 (expresion -> ID .)
    STRING_CTE      reduce using rule 56 (expresion -> ID .)
    TRUE            reduce using rule 56 (expresion -> ID .)
    FALSE           reduce using rule 56 (expresion -> ID .)


state 98

    (57) expresion -> LEFTP expresion . RIGHTP
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 120
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107
    AND             shift and go to state 110
    OR              shift and go to state 109


state 99

    (44) expresion -> expresion DIVISION . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 121
    constante                      shift and go to state 83

state 100

    (49) expresion -> expresion GREATEREQUAL . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 122
    constante                      shift and go to state 83

state 101

    (46) expresion -> expresion LESS . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 123
    constante                      shift and go to state 83

state 102

    (45) expresion -> expresion SUM . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 124
    constante                      shift and go to state 83

state 103

    (47) expresion -> expresion EQUALS . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 125
    constante                      shift and go to state 83

state 104

    (43) expresion -> expresion TIMES . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 126
    constante                      shift and go to state 83

state 105

    (51) expresion -> expresion LESSTHAN . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 127
    constante                      shift and go to state 83

state 106

    (48) expresion -> expresion NOTEQUAL . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 128
    constante                      shift and go to state 83

state 107

    (52) expresion -> expresion LESSEQUAL . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 129
    constante                      shift and go to state 83

state 108

    (50) expresion -> expresion GREATERTHAN . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 130
    constante                      shift and go to state 83

state 109

    (54) expresion -> expresion OR . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 131
    constante                      shift and go to state 83

state 110

    (53) expresion -> expresion AND . expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 132
    constante                      shift and go to state 83

state 111

    (27) return -> RETURN exp SEMICOLON .

    RIGHTB          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN exp SEMICOLON .)


state 112

    (38) ciclo -> WHILE LEFTP exp . RIGHTP LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 133


state 113

    (29) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 134


state 114

    (37) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 135


state 115

    (28) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 136


state 116

    (36) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 137


state 117

    (30) llamada -> ID LEFTP llamada_list . RIGHTP
    (31) llamada_list -> llamada_list . args
    (33) args -> . exp mas_args
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion SUM expresion
    (46) expresion -> . expresion LESS expresion
    (47) expresion -> . expresion EQUALS expresion
    (48) expresion -> . expresion NOTEQUAL expresion
    (49) expresion -> . expresion GREATEREQUAL expresion
    (50) expresion -> . expresion GREATERTHAN expresion
    (51) expresion -> . expresion LESSTHAN expresion
    (52) expresion -> . expresion LESSEQUAL expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion OR expresion
    (55) expresion -> . constante
    (56) expresion -> . ID
    (57) expresion -> . LEFTP expresion RIGHTP
    (63) constante -> . INT_CTE
    (64) constante -> . FLOAT_CTE
    (65) constante -> . CHAR_CTE
    (66) constante -> . STRING_CTE
    (67) constante -> . TRUE
    (68) constante -> . FALSE

    RIGHTP          shift and go to state 139
    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    constante                      shift and go to state 83
    args                           shift and go to state 138
    llamada                        shift and go to state 80
    exp                            shift and go to state 140

state 118

    (32) llamada_list -> empty .

    RIGHTP          reduce using rule 32 (llamada_list -> empty .)
    ID              reduce using rule 32 (llamada_list -> empty .)
    LEFTP           reduce using rule 32 (llamada_list -> empty .)
    INT_CTE         reduce using rule 32 (llamada_list -> empty .)
    FLOAT_CTE       reduce using rule 32 (llamada_list -> empty .)
    CHAR_CTE        reduce using rule 32 (llamada_list -> empty .)
    STRING_CTE      reduce using rule 32 (llamada_list -> empty .)
    TRUE            reduce using rule 32 (llamada_list -> empty .)
    FALSE           reduce using rule 32 (llamada_list -> empty .)


state 119

    (39) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 141


state 120

    (57) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
