Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 61 (expresion4 -> ID .)

  ! LEFTP           [ reduce using rule 61 (expresion4 -> ID .) ]


state 93

    (68) constante -> INT_CTE .

    AND             reduce using rule 68 (constante -> INT_CTE .)
    OR              reduce using rule 68 (constante -> INT_CTE .)
    EQUALS          reduce using rule 68 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 68 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 68 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 68 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 68 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 68 (constante -> INT_CTE .)
    SUM             reduce using rule 68 (constante -> INT_CTE .)
    LESS            reduce using rule 68 (constante -> INT_CTE .)
    TIMES           reduce using rule 68 (constante -> INT_CTE .)
    DIVISION        reduce using rule 68 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 68 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 68 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 68 (constante -> INT_CTE .)
    COMMA           reduce using rule 68 (constante -> INT_CTE .)
    ID              reduce using rule 68 (constante -> INT_CTE .)
    LEFTP           reduce using rule 68 (constante -> INT_CTE .)
    INT_CTE         reduce using rule 68 (constante -> INT_CTE .)
    FLOAT_CTE       reduce using rule 68 (constante -> INT_CTE .)
    CHAR_CTE        reduce using rule 68 (constante -> INT_CTE .)
    STRING_CTE      reduce using rule 68 (constante -> INT_CTE .)
    TRUE            reduce using rule 68 (constante -> INT_CTE .)
    FALSE           reduce using rule 68 (constante -> INT_CTE .)


state 94

    (43) exp -> expresion .

    COMMA           reduce using rule 43 (exp -> expresion .)
    RIGHTP          reduce using rule 43 (exp -> expresion .)
    ID              reduce using rule 43 (exp -> expresion .)
    LEFTP           reduce using rule 43 (exp -> expresion .)
    INT_CTE         reduce using rule 43 (exp -> expresion .)
    FLOAT_CTE       reduce using rule 43 (exp -> expresion .)
    CHAR_CTE        reduce using rule 43 (exp -> expresion .)
    STRING_CTE      reduce using rule 43 (exp -> expresion .)
    TRUE            reduce using rule 43 (exp -> expresion .)
    FALSE           reduce using rule 43 (exp -> expresion .)
    SEMICOLON       reduce using rule 43 (exp -> expresion .)
    RIGHTSB         reduce using rule 43 (exp -> expresion .)


state 95

    (69) constante -> FLOAT_CTE .

    AND             reduce using rule 69 (constante -> FLOAT_CTE .)
    OR              reduce using rule 69 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 69 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 69 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 69 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 69 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 69 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 69 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 69 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 69 (constante -> FLOAT_CTE .)
    TIMES           reduce using rule 69 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 69 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 69 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 69 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 69 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 69 (constante -> FLOAT_CTE .)
    ID              reduce using rule 69 (constante -> FLOAT_CTE .)
    LEFTP           reduce using rule 69 (constante -> FLOAT_CTE .)
    INT_CTE         reduce using rule 69 (constante -> FLOAT_CTE .)
    FLOAT_CTE       reduce using rule 69 (constante -> FLOAT_CTE .)
    CHAR_CTE        reduce using rule 69 (constante -> FLOAT_CTE .)
    STRING_CTE      reduce using rule 69 (constante -> FLOAT_CTE .)
    TRUE            reduce using rule 69 (constante -> FLOAT_CTE .)
    FALSE           reduce using rule 69 (constante -> FLOAT_CTE .)


state 96

    (28) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 97

    (39) ciclo -> WHILE LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 119

state 98

    (30) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 120

state 99

    (24) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 24 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 24 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 24 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 24 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 24 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 24 (estatuto -> llamada SEMICOLON .)


state 100

    (38) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 121

state 101

    (29) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (37) asignacion -> ID ASSIGN . exp SEMICOLON
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    READ            shift and go to state 122
    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 123

state 102

    (31) llamada -> ID LEFTP . llamada_list RIGHTP
    (32) llamada_list -> . llamada_list args
    (33) llamada_list -> . empty
    (74) empty -> .

    RIGHTP          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    LEFTP           reduce using rule 74 (empty -> .)
    INT_CTE         reduce using rule 74 (empty -> .)
    FLOAT_CTE       reduce using rule 74 (empty -> .)
    CHAR_CTE        reduce using rule 74 (empty -> .)
    STRING_CTE      reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)

    llamada_list                   shift and go to state 124
    empty                          shift and go to state 125

state 103

    (40) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    llamada                        shift and go to state 83
    exp                            shift and go to state 126

state 104

    (61) expresion4 -> ID .

    AND             reduce using rule 61 (expresion4 -> ID .)
    OR              reduce using rule 61 (expresion4 -> ID .)
    EQUALS          reduce using rule 61 (expresion4 -> ID .)
    NOTEQUAL        reduce using rule 61 (expresion4 -> ID .)
    GREATEREQUAL    reduce using rule 61 (expresion4 -> ID .)
    GREATERTHAN     reduce using rule 61 (expresion4 -> ID .)
    LESSTHAN        reduce using rule 61 (expresion4 -> ID .)
    LESSEQUAL       reduce using rule 61 (expresion4 -> ID .)
    SUM             reduce using rule 61 (expresion4 -> ID .)
    LESS            reduce using rule 61 (expresion4 -> ID .)
    TIMES           reduce using rule 61 (expresion4 -> ID .)
    DIVISION        reduce using rule 61 (expresion4 -> ID .)
    SEMICOLON       reduce using rule 61 (expresion4 -> ID .)
    RIGHTP          reduce using rule 61 (expresion4 -> ID .)
    RIGHTSB         reduce using rule 61 (expresion4 -> ID .)
    COMMA           reduce using rule 61 (expresion4 -> ID .)
    ID              reduce using rule 61 (expresion4 -> ID .)
    LEFTP           reduce using rule 61 (expresion4 -> ID .)
    INT_CTE         reduce using rule 61 (expresion4 -> ID .)
    FLOAT_CTE       reduce using rule 61 (expresion4 -> ID .)
    CHAR_CTE        reduce using rule 61 (expresion4 -> ID .)
    STRING_CTE      reduce using rule 61 (expresion4 -> ID .)
    TRUE            reduce using rule 61 (expresion4 -> ID .)
    FALSE           reduce using rule 61 (expresion4 -> ID .)


state 105

    (62) expresion4 -> LEFTP expresion . RIGHTP

    RIGHTP          shift and go to state 127


state 106

    (46) expresion -> expresion1 DIVISION . expresion
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion1                     shift and go to state 86
    expresion                      shift and go to state 128
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90

state 107

    (45) expresion -> expresion1 TIMES . expresion
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion1                     shift and go to state 86
    expresion                      shift and go to state 129
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90

state 108

    (52) expresion2 -> expresion3 NOTEQUAL . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 130
    expresion4                     shift and go to state 89

state 109

    (51) expresion2 -> expresion3 EQUALS . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 131
    expresion4                     shift and go to state 89

state 110

    (53) expresion2 -> expresion3 GREATEREQUAL . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 132
    expresion4                     shift and go to state 89

state 111

    (55) expresion2 -> expresion3 LESSTHAN . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 133
    expresion4                     shift and go to state 89

state 112

    (54) expresion2 -> expresion3 GREATERTHAN . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 134
    expresion4                     shift and go to state 89

state 113

    (56) expresion2 -> expresion3 LESSEQUAL . expresion2
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 135
    expresion4                     shift and go to state 89

state 114

    (48) expresion1 -> expresion2 SUM . expresion1
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
