Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHTP          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    constante                      shift and go to state 83
    args                           shift and go to state 118
    llamada                        shift and go to state 80
    exp                            shift and go to state 119
    empty                          shift and go to state 117

state 96

    (37) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    constante                      shift and go to state 83
    llamada                        shift and go to state 80
    exp                            shift and go to state 120

state 97

    (54) expresion -> ID .

    TIMES           reduce using rule 54 (expresion -> ID .)
    DIVISION        reduce using rule 54 (expresion -> ID .)
    SUM             reduce using rule 54 (expresion -> ID .)
    LESS            reduce using rule 54 (expresion -> ID .)
    EQUALS          reduce using rule 54 (expresion -> ID .)
    NOTEQUAL        reduce using rule 54 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 54 (expresion -> ID .)
    GREATERTHAN     reduce using rule 54 (expresion -> ID .)
    LESSTHAN        reduce using rule 54 (expresion -> ID .)
    LESSEQUAL       reduce using rule 54 (expresion -> ID .)
    AND             reduce using rule 54 (expresion -> ID .)
    OR              reduce using rule 54 (expresion -> ID .)
    SEMICOLON       reduce using rule 54 (expresion -> ID .)
    RIGHTP          reduce using rule 54 (expresion -> ID .)
    RIGHTSB         reduce using rule 54 (expresion -> ID .)
    COMMA           reduce using rule 54 (expresion -> ID .)


state 98

    (55) expresion -> LEFTP expresion . RIGHTP
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 121
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107
    AND             shift and go to state 110
    OR              shift and go to state 109


state 99

    (42) expresion -> expresion DIVISION . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 122
    constante                      shift and go to state 83

state 100

    (47) expresion -> expresion GREATEREQUAL . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 123
    constante                      shift and go to state 83

state 101

    (44) expresion -> expresion LESS . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 124
    constante                      shift and go to state 83

state 102

    (43) expresion -> expresion SUM . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 125
    constante                      shift and go to state 83

state 103

    (45) expresion -> expresion EQUALS . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 126
    constante                      shift and go to state 83

state 104

    (41) expresion -> expresion TIMES . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 127
    constante                      shift and go to state 83

state 105

    (49) expresion -> expresion LESSTHAN . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 128
    constante                      shift and go to state 83

state 106

    (46) expresion -> expresion NOTEQUAL . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 129
    constante                      shift and go to state 83

state 107

    (50) expresion -> expresion LESSEQUAL . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 130
    constante                      shift and go to state 83

state 108

    (48) expresion -> expresion GREATERTHAN . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 131
    constante                      shift and go to state 83

state 109

    (52) expresion -> expresion OR . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 132
    constante                      shift and go to state 83

state 110

    (51) expresion -> expresion AND . expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 97
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 133
    constante                      shift and go to state 83

state 111

    (27) return -> RETURN exp SEMICOLON .

    RIGHTB          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN exp SEMICOLON .)


state 112

    (36) ciclo -> WHILE LEFTP exp . RIGHTP LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 134


state 113

    (29) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 135


state 114

    (35) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 136


state 115

    (28) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 137


state 116

    (34) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 138


state 117

    (33) args -> empty .

    RIGHTP          reduce using rule 33 (args -> empty .)
    COMMA           reduce using rule 33 (args -> empty .)


state 118

    (30) llamada -> ID LEFTP args . RIGHTP
    (32) args -> args . COMMA exp

    RIGHTP          shift and go to state 139
    COMMA           shift and go to state 140


state 119

    (31) args -> exp .

    RIGHTP          reduce using rule 31 (args -> exp .)
    COMMA           reduce using rule 31 (args -> exp .)


state 120

    (37) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB
    (38) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 141


state 121

    (55) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 55 (expresion -> LEFTP expresion RIGHTP .)


state 122

    (42) expresion -> expresion DIVISION expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    TIMES           reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 42 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 42 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 123

    (47) expresion -> expresion GREATEREQUAL expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 47 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 124

    (44) expresion -> expresion LESS expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUM             reduce using rule 44 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 44 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 44 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 44 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 44 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 44 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 44 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 44 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 44 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 44 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion LESS expresion .)
