Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUM             reduce using rule 67 (constante -> INT_CTE .)
    LESS            reduce using rule 67 (constante -> INT_CTE .)
    TIMES           reduce using rule 67 (constante -> INT_CTE .)
    DIVISION        reduce using rule 67 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 67 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 67 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 67 (constante -> INT_CTE .)
    COMMA           reduce using rule 67 (constante -> INT_CTE .)
    ID              reduce using rule 67 (constante -> INT_CTE .)
    LEFTP           reduce using rule 67 (constante -> INT_CTE .)
    INT_CTE         reduce using rule 67 (constante -> INT_CTE .)
    FLOAT_CTE       reduce using rule 67 (constante -> INT_CTE .)
    CHAR_CTE        reduce using rule 67 (constante -> INT_CTE .)
    STRING_CTE      reduce using rule 67 (constante -> INT_CTE .)
    TRUE            reduce using rule 67 (constante -> INT_CTE .)
    FALSE           reduce using rule 67 (constante -> INT_CTE .)


state 91

    (42) exp -> expresion .

    SEMICOLON       reduce using rule 42 (exp -> expresion .)
    RIGHTP          reduce using rule 42 (exp -> expresion .)
    COMMA           reduce using rule 42 (exp -> expresion .)
    ID              reduce using rule 42 (exp -> expresion .)
    LEFTP           reduce using rule 42 (exp -> expresion .)
    INT_CTE         reduce using rule 42 (exp -> expresion .)
    FLOAT_CTE       reduce using rule 42 (exp -> expresion .)
    CHAR_CTE        reduce using rule 42 (exp -> expresion .)
    STRING_CTE      reduce using rule 42 (exp -> expresion .)
    TRUE            reduce using rule 42 (exp -> expresion .)
    FALSE           reduce using rule 42 (exp -> expresion .)
    RIGHTSB         reduce using rule 42 (exp -> expresion .)


state 92

    (68) constante -> FLOAT_CTE .

    AND             reduce using rule 68 (constante -> FLOAT_CTE .)
    OR              reduce using rule 68 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 68 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 68 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 68 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 68 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 68 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 68 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 68 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 68 (constante -> FLOAT_CTE .)
    TIMES           reduce using rule 68 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 68 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 68 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 68 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 68 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 68 (constante -> FLOAT_CTE .)
    ID              reduce using rule 68 (constante -> FLOAT_CTE .)
    LEFTP           reduce using rule 68 (constante -> FLOAT_CTE .)
    INT_CTE         reduce using rule 68 (constante -> FLOAT_CTE .)
    FLOAT_CTE       reduce using rule 68 (constante -> FLOAT_CTE .)
    CHAR_CTE        reduce using rule 68 (constante -> FLOAT_CTE .)
    STRING_CTE      reduce using rule 68 (constante -> FLOAT_CTE .)
    TRUE            reduce using rule 68 (constante -> FLOAT_CTE .)
    FALSE           reduce using rule 68 (constante -> FLOAT_CTE .)


state 93

    (27) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 115


state 94

    (38) ciclo -> WHILE LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 116

state 95

    (29) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 117

state 96

    (23) estatuto -> llamada SEMICOLON .

    RIGHTB          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 23 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 23 (estatuto -> llamada SEMICOLON .)


state 97

    (37) asignacion -> ID LEFTSB . exp RIGHTSB ASSIGN exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 118

state 98

    (28) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (36) asignacion -> ID ASSIGN . exp SEMICOLON
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    READ            shift and go to state 119
    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 120

state 99

    (30) llamada -> ID LEFTP . llamada_list RIGHTP
    (31) llamada_list -> . llamada_list args
    (32) llamada_list -> . empty
    (73) empty -> .

    RIGHTP          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    LEFTP           reduce using rule 73 (empty -> .)
    INT_CTE         reduce using rule 73 (empty -> .)
    FLOAT_CTE       reduce using rule 73 (empty -> .)
    CHAR_CTE        reduce using rule 73 (empty -> .)
    STRING_CTE      reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)

    llamada_list                   shift and go to state 121
    empty                          shift and go to state 122

state 100

    (39) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    llamada                        shift and go to state 80
    exp                            shift and go to state 123

state 101

    (60) expresion4 -> ID .

    AND             reduce using rule 60 (expresion4 -> ID .)
    OR              reduce using rule 60 (expresion4 -> ID .)
    EQUALS          reduce using rule 60 (expresion4 -> ID .)
    NOTEQUAL        reduce using rule 60 (expresion4 -> ID .)
    GREATEREQUAL    reduce using rule 60 (expresion4 -> ID .)
    GREATERTHAN     reduce using rule 60 (expresion4 -> ID .)
    LESSTHAN        reduce using rule 60 (expresion4 -> ID .)
    LESSEQUAL       reduce using rule 60 (expresion4 -> ID .)
    SUM             reduce using rule 60 (expresion4 -> ID .)
    LESS            reduce using rule 60 (expresion4 -> ID .)
    TIMES           reduce using rule 60 (expresion4 -> ID .)
    DIVISION        reduce using rule 60 (expresion4 -> ID .)
    SEMICOLON       reduce using rule 60 (expresion4 -> ID .)
    RIGHTP          reduce using rule 60 (expresion4 -> ID .)
    RIGHTSB         reduce using rule 60 (expresion4 -> ID .)
    COMMA           reduce using rule 60 (expresion4 -> ID .)
    ID              reduce using rule 60 (expresion4 -> ID .)
    LEFTP           reduce using rule 60 (expresion4 -> ID .)
    INT_CTE         reduce using rule 60 (expresion4 -> ID .)
    FLOAT_CTE       reduce using rule 60 (expresion4 -> ID .)
    CHAR_CTE        reduce using rule 60 (expresion4 -> ID .)
    STRING_CTE      reduce using rule 60 (expresion4 -> ID .)
    TRUE            reduce using rule 60 (expresion4 -> ID .)
    FALSE           reduce using rule 60 (expresion4 -> ID .)


state 102

    (61) expresion4 -> LEFTP expresion . RIGHTP

    RIGHTP          shift and go to state 124


state 103

    (45) expresion -> expresion1 DIVISION . expresion
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion1                     shift and go to state 83
    expresion                      shift and go to state 125
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87

state 104

    (44) expresion -> expresion1 TIMES . expresion
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion1                     shift and go to state 83
    expresion                      shift and go to state 126
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87

state 105

    (51) expresion2 -> expresion3 NOTEQUAL . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 127
    expresion4                     shift and go to state 86

state 106

    (50) expresion2 -> expresion3 EQUALS . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 128
    expresion4                     shift and go to state 86

state 107

    (52) expresion2 -> expresion3 GREATEREQUAL . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 129
    expresion4                     shift and go to state 86

state 108

    (54) expresion2 -> expresion3 LESSTHAN . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 130
    expresion4                     shift and go to state 86

state 109

    (53) expresion2 -> expresion3 GREATERTHAN . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 131
    expresion4                     shift and go to state 86

state 110

    (55) expresion2 -> expresion3 LESSEQUAL . expresion2
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 132
    expresion4                     shift and go to state 86

state 111

    (47) expresion1 -> expresion2 SUM . expresion1
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion1                     shift and go to state 133
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87

state 112

    (48) expresion1 -> expresion2 LESS . expresion1
    (46) expresion1 -> . expresion2
