Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 119
    constante                      shift and go to state 74

state 95

    (52) exp -> expresion exp2 .

    RIGHTP          reduce using rule 52 (exp -> expresion exp2 .)
    COMMA           reduce using rule 52 (exp -> expresion exp2 .)
    RIGHTSB         reduce using rule 52 (exp -> expresion exp2 .)
    SEMICOLON       reduce using rule 52 (exp -> expresion exp2 .)


state 96

    (57) expresion -> expresion SUM . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 120
    constante                      shift and go to state 74

state 97

    (59) expresion -> expresion EQUALS . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 121
    constante                      shift and go to state 74

state 98

    (55) expresion -> expresion TIMES . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 122
    constante                      shift and go to state 74

state 99

    (63) expresion -> expresion LESSTHAN . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 123
    constante                      shift and go to state 74

state 100

    (60) expresion -> expresion NOTEQUAL . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 124
    constante                      shift and go to state 74

state 101

    (64) expresion -> expresion LESSEQUAL . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 125
    constante                      shift and go to state 74

state 102

    (62) expresion -> expresion GREATERTHAN . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 126
    constante                      shift and go to state 74

state 103

    (66) expresion -> expresion OR . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 127
    constante                      shift and go to state 74

state 104

    (65) expresion -> expresion AND . expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 89
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 128
    constante                      shift and go to state 74

state 105

    (32) return -> RETURN return1 SEMICOLON .

    RIGHTB          reduce using rule 32 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 32 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 32 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 32 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 32 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 32 (return -> RETURN return1 SEMICOLON .)


state 106

    (43) ciclo -> WHILE ciclo1 LEFTP . exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 129
    llamada1                       shift and go to state 57

state 107

    (35) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 130


state 108

    (40) args -> empty .

    RIGHTP          reduce using rule 40 (args -> empty .)
    COMMA           reduce using rule 40 (args -> empty .)


state 109

    (36) llamada -> llamada1 LEFTP args . RIGHTP
    (39) args -> args . COMMA exp

    RIGHTP          shift and go to state 131
    COMMA           shift and go to state 132


state 110

    (38) args -> exp .

    RIGHTP          reduce using rule 38 (args -> exp .)
    COMMA           reduce using rule 38 (args -> exp .)


state 111

    (42) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 133


state 112

    (34) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 134


state 113

    (41) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 135


state 114

    (46) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 136


state 115

    (48) condicion1 -> exp .

    RIGHTP          reduce using rule 48 (condicion1 -> exp .)


state 116

    (69) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 69 (expresion -> LEFTP expresion RIGHTP .)


state 117

    (56) expresion -> expresion DIVISION expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    TIMES           reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 56 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 92 ]
  ! SUM             [ shift and go to state 96 ]
  ! LESS            [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 118

    (61) expresion -> expresion GREATEREQUAL expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94

  ! TIMES           [ reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 61 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 119

    (58) expresion -> expresion LESS expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    SUM             reduce using rule 58 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 58 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 58 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 58 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 58 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 58 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 58 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 58 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 58 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 58 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 58 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 58 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 58 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 58 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92

  ! TIMES           [ reduce using rule 58 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 96 ]
  ! LESS            [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 120

    (57) expresion -> expresion SUM expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    SUM             reduce using rule 57 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 57 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 57 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 57 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 57 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 57 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 57 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 57 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 57 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 57 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 57 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 57 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 57 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92

  ! TIMES           [ reduce using rule 57 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 96 ]
  ! LESS            [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 121

    (59) expresion -> expresion EQUALS expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 59 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101

  ! TIMES           [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
