Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 73 (expresion -> constante conf .)
    RIGHTSB         reduce using rule 73 (expresion -> constante conf .)


state 97

    (62) expresion -> expresion DIVISION . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 122
    constante                      shift and go to state 77

state 98

    (67) expresion -> expresion GREATEREQUAL . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 123
    constante                      shift and go to state 77

state 99

    (64) expresion -> expresion LESS . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 124
    constante                      shift and go to state 77

state 100

    (58) exp -> expresion exp2 .

    RIGHTSB         reduce using rule 58 (exp -> expresion exp2 .)
    RIGHTP          reduce using rule 58 (exp -> expresion exp2 .)
    COMMA           reduce using rule 58 (exp -> expresion exp2 .)
    SEMICOLON       reduce using rule 58 (exp -> expresion exp2 .)


state 101

    (63) expresion -> expresion SUM . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 125
    constante                      shift and go to state 77

state 102

    (65) expresion -> expresion EQUALS . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 126
    constante                      shift and go to state 77

state 103

    (61) expresion -> expresion TIMES . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 127
    constante                      shift and go to state 77

state 104

    (69) expresion -> expresion LESSTHAN . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 128
    constante                      shift and go to state 77

state 105

    (66) expresion -> expresion NOTEQUAL . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 129
    constante                      shift and go to state 77

state 106

    (70) expresion -> expresion LESSEQUAL . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 130
    constante                      shift and go to state 77

state 107

    (68) expresion -> expresion GREATERTHAN . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 131
    constante                      shift and go to state 77

state 108

    (72) expresion -> expresion OR . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 132
    constante                      shift and go to state 77

state 109

    (71) expresion -> expresion AND . expresion
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 93
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 133
    constante                      shift and go to state 77

state 110

    (36) return -> RETURN return1 SEMICOLON .

    RIGHTB          reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    IF              reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 36 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 36 (return -> RETURN return1 SEMICOLON .)


state 111

    (47) ciclo -> WHILE salto_ciclo LEFTP . exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    llamada                        shift and go to state 74
    constante                      shift and go to state 77
    exp                            shift and go to state 134
    llamada1                       shift and go to state 60

state 112

    (39) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 135


state 113

    (44) args -> empty .

    RIGHTP          reduce using rule 44 (args -> empty .)
    COMMA           reduce using rule 44 (args -> empty .)


state 114

    (40) llamada -> llamada1 LEFTP args . RIGHTP
    (43) args -> args . COMMA exp

    RIGHTP          shift and go to state 136
    COMMA           shift and go to state 137


state 115

    (42) args -> exp .

    RIGHTP          reduce using rule 42 (args -> exp .)
    COMMA           reduce using rule 42 (args -> exp .)


state 116

    (46) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 138


state 117

    (38) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 139


state 118

    (45) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 140


state 119

    (51) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB

    RIGHTP          shift and go to state 141


state 120

    (53) condicion1 -> exp .

    RIGHTP          reduce using rule 53 (condicion1 -> exp .)


state 121

    (75) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 75 (expresion -> LEFTP expresion RIGHTP .)


state 122

    (62) expresion -> expresion DIVISION expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    TIMES           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 62 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 103 ]
  ! DIVISION        [ shift and go to state 97 ]
  ! SUM             [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 123

    (67) expresion -> expresion GREATEREQUAL expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99

  ! TIMES           [ reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 67 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 124

    (64) expresion -> expresion LESS expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    SUM             reduce using rule 64 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 64 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 64 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 64 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 64 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 64 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 64 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 64 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 64 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 64 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 64 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 64 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97

  ! TIMES           [ reduce using rule 64 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 125

    (63) expresion -> expresion SUM expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    SUM             reduce using rule 63 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 63 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 63 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 63 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 63 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 63 (expresion -> expresion SUM expresion .)
