Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 119
    constante                      shift and go to state 76

state 95

    (63) expresion -> expresion GREATEREQUAL . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 120
    constante                      shift and go to state 76

state 96

    (60) expresion -> expresion LESS . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 121
    constante                      shift and go to state 76

state 97

    (54) exp -> expresion exp2 .

    SEMICOLON       reduce using rule 54 (exp -> expresion exp2 .)
    RIGHTP          reduce using rule 54 (exp -> expresion exp2 .)
    COMMA           reduce using rule 54 (exp -> expresion exp2 .)
    RIGHTSB         reduce using rule 54 (exp -> expresion exp2 .)


state 98

    (59) expresion -> expresion SUM . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 122
    constante                      shift and go to state 76

state 99

    (61) expresion -> expresion EQUALS . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 123
    constante                      shift and go to state 76

state 100

    (57) expresion -> expresion TIMES . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 124
    constante                      shift and go to state 76

state 101

    (65) expresion -> expresion LESSTHAN . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 125
    constante                      shift and go to state 76

state 102

    (62) expresion -> expresion NOTEQUAL . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 126
    constante                      shift and go to state 76

state 103

    (66) expresion -> expresion LESSEQUAL . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 127
    constante                      shift and go to state 76

state 104

    (64) expresion -> expresion GREATERTHAN . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 128
    constante                      shift and go to state 76

state 105

    (68) expresion -> expresion OR . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 129
    constante                      shift and go to state 76

state 106

    (67) expresion -> expresion AND . expresion
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 91
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 130
    constante                      shift and go to state 76

state 107

    (34) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 34 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 34 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 34 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 34 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 34 (return -> RETURN return1 SEMICOLON .)
    RIGHTB          reduce using rule 34 (return -> RETURN return1 SEMICOLON .)


state 108

    (45) ciclo -> WHILE LEFTP exp . RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 131


state 109

    (37) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 132


state 110

    (42) args -> empty .

    RIGHTP          reduce using rule 42 (args -> empty .)
    COMMA           reduce using rule 42 (args -> empty .)


state 111

    (38) llamada -> llamada1 LEFTP args . RIGHTP
    (41) args -> args . COMMA exp

    RIGHTP          shift and go to state 133
    COMMA           shift and go to state 134


state 112

    (40) args -> exp .

    RIGHTP          reduce using rule 40 (args -> exp .)
    COMMA           reduce using rule 40 (args -> exp .)


state 113

    (44) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 135


state 114

    (36) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 136


state 115

    (43) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 137


state 116

    (48) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> IF LEFTP condicion1 . RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 138


state 117

    (50) condicion1 -> exp .

    RIGHTP          reduce using rule 50 (condicion1 -> exp .)


state 118

    (71) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 71 (expresion -> LEFTP expresion RIGHTP .)


state 119

    (58) expresion -> expresion DIVISION expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    TIMES           reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 58 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 58 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 100 ]
  ! DIVISION        [ shift and go to state 94 ]
  ! SUM             [ shift and go to state 98 ]
  ! LESS            [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 120

    (63) expresion -> expresion GREATEREQUAL expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96

  ! TIMES           [ reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 63 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 121

    (60) expresion -> expresion LESS expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    SUM             reduce using rule 60 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 60 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 60 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 60 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 60 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 60 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 60 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 60 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 60 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 60 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 60 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 60 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 60 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 60 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94

  ! TIMES           [ reduce using rule 60 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 98 ]
  ! LESS            [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 122

    (59) expresion -> expresion SUM expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    SUM             reduce using rule 59 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 59 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 59 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 59 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 59 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 59 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 59 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 59 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 59 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 59 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 59 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 59 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 59 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 59 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94

  ! TIMES           [ reduce using rule 59 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 98 ]
  ! LESS            [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 123

    (61) expresion -> expresion EQUALS expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 61 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 100
